App ID,price_history
20,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-18: 13.08, 2023-11-21: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
30,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-10-31: 13.59, 2023-11-14: 16.99, 2023-11-21: 14.27, 2023-11-28: 16.99, 2023-12-21: 14.27, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
50,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
70,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-17: 0, 2023-11-20: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
80,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
730,{2018-12-06: 0}
10,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
20,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-18: 13.08, 2023-11-21: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
30,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-10-31: 13.59, 2023-11-14: 16.99, 2023-11-21: 14.27, 2023-11-28: 16.99, 2023-12-21: 14.27, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
50,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
70,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-17: 0, 2023-11-20: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
80,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
130,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
10,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
20,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-18: 13.08, 2023-11-21: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
10,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
20,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-18: 13.08, 2023-11-21: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
30,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-10-31: 13.59, 2023-11-14: 16.99, 2023-11-21: 14.27, 2023-11-28: 16.99, 2023-12-21: 14.27, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
50,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
70,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-17: 0, 2023-11-20: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
80,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
130,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
10,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
20,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-18: 13.08, 2023-11-21: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
30,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-10-31: 13.59, 2023-11-14: 16.99, 2023-11-21: 14.27, 2023-11-28: 16.99, 2023-12-21: 14.27, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
50,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
70,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-17: 0, 2023-11-20: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
80,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
130,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
130,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
130,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
10,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
20,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-18: 13.08, 2023-11-21: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
30,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-10-31: 13.59, 2023-11-14: 16.99, 2023-11-21: 14.27, 2023-11-28: 16.99, 2023-12-21: 14.27, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
50,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
70,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-17: 0, 2023-11-20: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
80,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
130,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
10,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
20,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-18: 13.08, 2023-11-21: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
30,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-10-31: 13.59, 2023-11-14: 16.99, 2023-11-21: 14.27, 2023-11-28: 16.99, 2023-12-21: 14.27, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
50,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
70,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-17: 0, 2023-11-20: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
80,"{2022-06-23: 4.13, 2022-07-07: 20.69, 2022-11-22: 2.06, 2022-11-29: 20.69, 2022-12-22: 2.06, 2023-01-05: 20.69, 2023-03-16: 2.06, 2023-03-23: 20.69, 2023-06-29: 2.06, 2023-07-13: 20.69, 2023-09-12: 2.06, 2023-09-15: 2.07, 2023-09-19: 20.69, 2023-11-21: 2.06, 2023-11-28: 20.69, 2023-12-21: 2.06, 2024-01-04: 20.69, 2024-03-14: 2.06, 2024-03-21: 20.69}"
130,"{2022-06-23: 2.17, 2022-07-07: 10.89, 2022-11-22: 1.08, 2022-11-29: 10.89, 2022-12-22: 1.08, 2023-01-05: 10.89, 2023-03-16: 1.08, 2023-03-23: 10.89, 2023-06-29: 1.08, 2023-07-13: 10.89, 2023-09-12: 1.08, 2023-09-13: 2.55, 2023-09-19: 16.99, 2023-11-17: 2.37, 2023-11-28: 16.99, 2023-12-21: 2.37, 2024-01-04: 16.99, 2024-03-14: 2.54, 2024-03-21: 16.99}"
