Nome do Jogo,App ID,Tipo de Aplicativo,Desenvolvedor,Publicador,Franquia,Sistemas Suportados,Tecnologias Utilizadas,Última Atualização de Registro,Data de Lançamento,Link do Jogo
Killing Floor,1250,Game,Tripwire Interactive,Tripwire Interactive,Tripwire Interactive,"macOS, Windows, Linux, , ",N/A,25 April 2024 – 20:09:35 UTC (),14 May 2009 – 07:00:00 UTC (),https://steamdb.info/app/1250/
Dark Messiah of Might & Magic Single Player,2100,Game,Arkane Studios,Ubisoft,Might & Magic Franchise,", ",N/A,18 May 2024 – 01:28:57 UTC (),25 October 2006 – 07:00:00 UTC (),https://steamdb.info/app/2100/
FlatOut 2,2990,Game,Bugbear Entertainment,Strategy First,N/A,", ",N/A,16 May 2024 – 15:00:33 UTC (),21 December 2006 – 23:45:00 UTC (),https://steamdb.info/app/2990/
Xpand Rally,3010,Game,Techland,Techland,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),24 August 2006 – 07:00:00 UTC (),https://steamdb.info/app/3010/
Men of War: Red Tide,3130,Game,Fulqrum Publishing,Fulqrum Publishing,"Men of War, Fulqrum",Windows,N/A,18 May 2024 – 01:28:57 UTC (),2 November 2009 – 23:00:00 UTC (),https://steamdb.info/app/3130/
Judge Dredd: Dredd vs Death,3710,Game,Rebellion,Rebellion,N/A,", ",N/A,13 March 2024 – 15:21:41 UTC (),26 March 2009 – 07:00:00 UTC (),https://steamdb.info/app/3710/
Killing Floor,1250,Game,Tripwire Interactive,Tripwire Interactive,Tripwire Interactive,"macOS, Windows, Linux, , ",N/A,25 April 2024 – 20:09:35 UTC (),14 May 2009 – 07:00:00 UTC (),https://steamdb.info/app/1250/
Dark Messiah of Might & Magic Single Player,2100,Game,Arkane Studios,Ubisoft,Might & Magic Franchise,", ",N/A,18 May 2024 – 01:28:57 UTC (),25 October 2006 – 07:00:00 UTC (),https://steamdb.info/app/2100/
FlatOut 2,2990,Game,Bugbear Entertainment,Strategy First,N/A,", ",N/A,16 May 2024 – 15:00:33 UTC (),21 December 2006 – 23:45:00 UTC (),https://steamdb.info/app/2990/
Xpand Rally,3010,Game,Techland,Techland,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),24 August 2006 – 07:00:00 UTC (),https://steamdb.info/app/3010/
Men of War: Red Tide,3130,Game,Fulqrum Publishing,Fulqrum Publishing,"Men of War, Fulqrum",Windows,N/A,18 May 2024 – 01:28:57 UTC (),2 November 2009 – 23:00:00 UTC (),https://steamdb.info/app/3130/
Judge Dredd: Dredd vs Death,3710,Game,Rebellion,Rebellion,N/A,", ",N/A,13 March 2024 – 15:21:41 UTC (),26 March 2009 – 07:00:00 UTC (),https://steamdb.info/app/3710/
Evil Genius,3720,Game,Elixir Studios,Rebellion,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),22 June 2009 – 21:00:00 UTC (),https://steamdb.info/app/3720/
Aliens versus Predator Classic 2000,3730,Game,Rebellion,Rebellion,N/A,"Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),28 March 2000 (),https://steamdb.info/app/3730/
Sid Meier's Civilization IV,3900,Game,Firaxis Games,2K,Sid Meier's Civilization,"Windows, macOS, , ",N/A,18 May 2024 – 01:28:57 UTC (),25 October 2006 – 07:00:00 UTC (),https://steamdb.info/app/3900/
FlatOut,6220,Game,Bugbear Entertainment,Strategy First,N/A,", ",N/A,19 March 2024 – 20:50:34 UTC (),2 February 2007 – 22:24:00 UTC (),https://steamdb.info/app/6220/
Dreamfall: The Longest Journey,6300,Game,Funcom,Funcom,N/A,"Windows, , ",N/A,22 March 2024 – 12:10:47 UTC (),12 January 2007 – 19:00:00 UTC (),https://steamdb.info/app/6300/
The Longest Journey,6310,Game,Funcom,Funcom,N/A,"Windows, , ",N/A,22 March 2024 – 12:17:07 UTC (),1 May 2007 – 22:08:00 UTC (),https://steamdb.info/app/6310/
Nexus: The Jupiter Incident,6420,Game,Mithis Games,HandyGames,"Nexus, HandyGames","Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),3 July 2007 – 22:00:00 UTC (),https://steamdb.info/app/6420/
Battlestations: Midway,6870,Game,Eidos Interactive,Square Enix,N/A,N/A,N/A,18 May 2024 – 01:28:57 UTC (),15 March 2007 – 07:00:00 UTC (),https://steamdb.info/app/6870/
Just Cause,6880,Game,Avalanche Studios,Square Enix,Just Cause,N/A,N/A,18 May 2024 – 01:28:57 UTC (),15 March 2007 – 07:00:00 UTC (),https://steamdb.info/app/6880/
Thief: Deadly Shadows,6980,Game,Ion Storm,Eidos Interactive Corp.,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),29 March 2007 – 22:00:00 UTC (),https://steamdb.info/app/6980/
Tomb Raider: Legend,7000,Game,Crystal Dynamics,Crystal Dynamics,Tomb Raider,", ",N/A,7 March 2024 – 20:29:29 UTC (),29 March 2007 – 22:15:00 UTC (),https://steamdb.info/app/7000/
Project: Snowblind,7010,Game,Crystal Dynamics,Square Enix,N/A,N/A,N/A,18 May 2024 – 01:28:57 UTC (),29 March 2007 – 22:14:00 UTC (),https://steamdb.info/app/7010/
Men of War,7830,Game,"Best Way, Digitalmindsoft",Fulqrum Publishing,"Men of War, Fulqrum","Windows, , ",N/A,18 May 2024 – 11:26:14 UTC (),6 May 2009 – 19:04:00 UTC (),https://steamdb.info/app/7830/
Tomb Raider: Anniversary,8000,Game,Crystal Dynamics,Crystal Dynamics,Tomb Raider,"Windows, macOS, , ",N/A,7 March 2024 – 19:03:46 UTC (),5 June 2007 – 17:00:00 UTC (),https://steamdb.info/app/8000/
Tomb Raider: Underworld,8140,Game,Crystal Dynamics,Crystal Dynamics,Tomb Raider,", ",N/A,7 March 2024 – 19:02:01 UTC (),21 November 2008 – 17:00:00 UTC (),https://steamdb.info/app/8140/
Just Cause 2,8190,Game,Avalanche Studios,Square Enix,Just Cause,", ",N/A,18 May 2024 – 01:28:57 UTC (),23 March 2010 – 07:00:00 UTC (),https://steamdb.info/app/8190/
Sid Meier's Civilization V,8930,Game,"Firaxis Games, Aspyr (Mac), Aspyr (Linux)","2K, Aspyr (Mac), Aspyr (Linux)",Sid Meier's Civilization,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:28:57 UTC (),21 Septembr 2010 – 17:00:00 UTC (),https://steamdb.info/app/8930/,
Supreme Commander,9350,Game,Gas Powered Games,Square Enix,Supreme Commander,", ",N/A,30 April 2024 – 18:09:27 UTC (),29 September 2011 – 00:51:00 UTC (),https://steamdb.info/app/9350/
Supreme Commander: Forged Alliance,9420,Game,Gas Powered Games,Square Enix,Supreme Commander,", ",N/A,18 May 2024 – 01:28:57 UTC (),29 September 2011 – 00:51:00 UTC (),https://steamdb.info/app/9420/
Blade Kitten,9940,Game,Krome Studios,Krome Studios,N/A,"Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),22 May 2014 – 07:35:00 UTC (),https://steamdb.info/app/9940/
Larva Mortus,11340,Game,Meridian4,Meridian4,Meridian4,N/A,N/A,18 May 2024 – 01:28:57 UTC (),19 March 2009 – 18:30:00 UTC (),https://steamdb.info/app/11340/
Soldiers: Heroes of World War II,11480,Game,Best Way,Fulqrum Publishing,Fulqrum,Windows,N/A,18 May 2024 – 01:28:57 UTC (),3 July 2014 – 15:35:00 UTC (),https://steamdb.info/app/11480/
Max Payne 2: The Fall of Max Payne,12150,Game,Remedy Entertainment,Rockstar Games,N/A,"Windows, , ",N/A,5 March 2024 – 15:15:24 UTC (),4 January 2008 – 17:59:00 UTC (),https://steamdb.info/app/12150/
Bully: Scholarship Edition,12200,Game,Rockstar New England,Rockstar Games,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),21 October 2008 – 21:00:00 UTC (),https://steamdb.info/app/12200/
Grand Theft Auto IV: The Complete Edition,12210,Game,"Rockstar North, Rockstar Toronto",Rockstar Games,N/A,", ",N/A,16 May 2024 – 15:42:26 UTC (),2 December 2008 – 18:00:00 UTC (),https://steamdb.info/app/12210/
Sacred Gold,12320,Game,Studio II,THQ Nordic,Sacred,N/A,N/A,18 May 2024 – 01:28:57 UTC (),9 July 2008 – 07:00:00 UTC (),https://steamdb.info/app/12320/
FlatOut: Ultimate Carnage Collector's Edition,12360,Game,"Bugbear Entertainment, ZOOM Platform Media, Jordan Freeman Group",Strategy First,N/A,"Windows, , ",N/A,28 April 2024 – 09:59:03 UTC (),19 August 2008 – 0:00:00 UTC (),https://steamdb.info/app/12360/,
Audiosurf,12900,Game,Dylan Fitterer,N/A,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),15 February 2008 – 19:00:00 UTC (),https://steamdb.info/app/12900/
Prince of Persia: The Two Thrones,13530,Game,Ubisoft Montreal,Ubisoft,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),21 November 2008 – 08:00:00 UTC (),https://steamdb.info/app/13530/
Prince of Persia: The Sands of Time,13600,Game,Kudosoft,Ubisoft,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),21 November 2008 – 08:00:00 UTC (),https://steamdb.info/app/13600/
Heroes of Might & Magic V,15170,Game,Nival,Ubisoft,Might & Magic Franchise,", ",N/A,18 May 2024 – 01:28:57 UTC (),13 May 2008 – 07:00:00 UTC (),https://steamdb.info/app/15170/
Heroes of Might & Magic V: Tribes of the East,15370,Game,Nival,Ubisoft,Might & Magic Franchise,", ",N/A,18 May 2024 – 01:28:57 UTC (),10 October 2008 – 07:00:00 UTC (),https://steamdb.info/app/15370/
Sid Meier's Civilization IV: Colonization,16810,Game,Firaxis Games,2K,Sid Meier's Civilization,"Windows, macOS, , ",N/A,18 May 2024 – 01:28:57 UTC (),23 September 2008 – 19:00:00 UTC (),https://steamdb.info/app/6810/,
Prince of Persia,19980,Game,Ubisoft Montreal,Ubisoft,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),10 December 2008 – 18:00:00 UTC (),https://steamdb.info/app/19980/
The Witcher: Enhanced Edition,20900,Game,CD PROJEKT RED,"CD PROJEKT RED, 1C-SoftClub",THE WITCHER®,"Windows, macOS, , ",N/A,18 May 2024 – 01:28:57 UTC (),16 September 2008 – 07:00:00 UTC (),https://steamdb.info/pp/20900/,
The Witcher 2: Assassins of Kings Enhanced Edition,20920,Game,CD PROJEKT RED,"CD PROJEKT RED, 1C-SoftClub",THE WITCHER®,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:28:57 UTC (),17 April 2012 – 01:39:00 UTC ),https://steamdb.info/app/20920/,
Hearts of Iron II: Complete,22130,Game,Paradox Development Studio,Paradox Interactive,Hearts of Iron,"Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),23 January 2009 – 08:00:00 UTC (),https://steamdb.info/app/2210/,
King Arthur - The Role-playing Wargame,24400,Game,NeocoreGames,Paradox Interactive,N/A,"Windows, , ",N/A,7 March 2024 – 15:25:33 UTC (),25 November 2009 – 01:00:00 UTC (),https://steamdb.info/app/24400/
Europa Universalis III,25800,Game,Paradox Development Studio,Paradox Interactive,Europa Universalis,"macOS, Windows",N/A,18 May 2024 – 01:28:57 UTC (),4 February 2009 – 08:00:00 UTC (),https://steamdb.info/app/2800/,
Knights of Honor,25830,Game,Black Sea Studios Ltd,Paradox Interactive,N/A,", ",N/A,16 April 2024 – 14:31:45 UTC (),4 February 2009 – 08:00:00 UTC (),https://steamdb.info/app/25830/
Hearts of Iron III,25890,Game,Paradox Development Studio,Paradox Interactive,Hearts of Iron,"macOS, Windows, , ",N/A,10 May 2024 – 03:26:45 UTC (),7 August 2009 – 07:00:00 UTC (),https://steamdb.info/app/25890/
Majesty 2,25980,Game,1C:InoCo,Paradox Interactive,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),17 September 2009 – 07:00:00 UTC (),https://steamdb.info/app/25980/
Majesty: Gold Edition,25990,Game,Cyberlore,Paradox Interactive,N/A,", ",N/A,16 April 2024 – 15:00:45 UTC (),4 September 2009 – 07:00:00 UTC (),https://steamdb.info/app/25990/
Tales of Monkey Island: Chapter 1 - Launch of the Screaming Narwhal,31170,Game,Telltale,Telltale,N/A,"Windows, macOS, , ",N/A,25 April 2024 – 10:27:17 UTC (),7 July 2009 – 07:00:00 UTC (),https://steamdb.info/ap/31170/,
Puzzle Agent,31270,Game,Telltale,Telltale,N/A,"Windows, macOS, , ",N/A,18 May 2024 – 01:28:57 UTC (),7 July 2010 – 17:00:00 UTC (),https://steamdb.info/app/31270/
Order of War,34600,Game,Wargaming.net,Square Enix,N/A,N/A,N/A,18 May 2024 – 01:28:57 UTC (),22 September 2009 – 07:00:00 UTC (),https://steamdb.info/app/34600/
Mini Ninjas,35000,Game,IO Interactive,Square Enix,N/A,", ",N/A,18 May 2024 – 01:28:57 UTC (),9 October 2009 – 07:00:00 UTC (),https://steamdb.info/app/35000/
Lara Croft and the Guardian of Light,35130,Game,Crystal Dynamics,Crystal Dynamics,Tomb Raider,", ",N/A,7 March 2024 – 19:00:38 UTC (),28 September 2010 – 16:00:00 UTC (),https://steamdb.info/app/35130/
Faerie Solitaire,38600,Game,Subsoap,Subsoap,"Subsoap, Faerie Solitaire, FaeVerse","Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:28:57 UTC (),16 September 2010 – 22:49:00 UTC (),https://steamdb.info/app/38600/
Dungeon Siege,39190,Game,Gas Powered Games,Square Enix,N/A,", ",N/A,23 April 2024 – 19:12:05 UTC (),5 April 2011 – 16:12:00 UTC (),https://steamdb.info/app/39190/
Dungeon Siege 2,39200,Game,Gas Powered Games,Square Enix,N/A,Windows,N/A,18 May 2024 – 01:28:57 UTC (),16 August 2005 – 07:00:00 UTC (),https://steamdb.info/app/39200/
SpellForce: Platinum Edition,39540,Game,Phenomic,THQ Nordic,SpellForce,"Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),3 November 2009 (),https://steamdb.info/app/39540/
SpellForce 2 - Anniversary Edition,39550,Game,"Phenomic, THQ Nordic",THQ Nordic,SpellForce,"Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),29 October 2009 (),https://steamdb.info/app/39550/
Supreme Commander 2,40100,Game,Gas Powered Games,Square Enix,Supreme Commander,"Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),2 March 2010 – 20:00:00 UTC (),https://steamdb.info/app/40100/
AI War: Fleet Command,40400,Game,"Arcen Games, LLC","Arcen Games, LLC","AI War, Arcen Strategy, Arcenverse","Windows, macOS, Linux, , ",N/A,1 March 2024 – 15:34:40 UTC (),22 October 2009 – 00:14:00 UTC (),https:/steamdb.info/app/40400/,
Stronghold HD,40950,Game,FireFly Studios,FireFly Studios,Firefly Studios' Stronghold,"Windows, , ",N/A,1 April 2024 – 16:05:47 UTC (),19 October 2001 (),https://steamdb.info/app/40950/
Stronghold 2,40960,Game,FireFly Studios,FireFly Studios,Stronghold,"Windows, , ",N/A,11 March 2024 – 15:30:41 UTC (),N/A,https://steamdb.info/app/40960/
Stronghold Crusader HD,40970,Game,FireFly Studios,FireFly Studios,Stronghold,"Windows, , ",N/A,23 April 2024 – 11:12:13 UTC (),31 July 2002 (),https://steamdb.info/app/40970/
Stronghold Legends,40980,Game,FireFly Studios,FireFly Studios,Firefly Studios' Stronghold,"Windows, , ",N/A,1 March 2024 – 15:41:34 UTC (),15 September 2016 – 16:00:00 UTC (),https://steamdb.info/app/40980/
Torchlight,41500,Game,Runic Games,Arc Games,Torchlight,"macOS, Windows, , ",N/A,8 April 2024 – 20:41:16 UTC (),27 October 2009 – 17:14:00 UTC (),https://steamdb.info/app/41500/
Sword of the Stars Complete Collection,42890,Game,Kerberos Productions Inc.,Paradox Interactive,N/A,"Windows, , ",N/A,7 March 2024 – 15:02:53 UTC (),4 June 2010 – 19:36:00 UTC (),https://steamdb.info/app/42890/
Magicka,42910,Game,Arrowhead Game Studios,Paradox Interactive,Magicka,", ",N/A,18 May 2024 – 01:28:57 UTC (),25 January 2011 – 15:51:00 UTC (),https://steamdb.info/app/42910/
Victoria II,42960,Game,Paradox Development Studio,Paradox Interactive,Victoria,"Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),13 August 2010 – 21:47:00 UTC (),https://steamdb.info/app/42960/
Age of Wonders,61500,Game,Triumph Studios,Paradox Interactive,Age of Wonders,", ",N/A,19 March 2024 – 09:53:56 UTC (),11 October 2010 – 20:50:00 UTC (),https://steamdb.info/app/61500/
Age of Wonders: Shadow Magic,61520,Game,Triumph Studios,Paradox Interactive,N/A,", ",N/A,14 May 2024 – 23:17:03 UTC (),11 October 2010 – 20:51:00 UTC (),https://steamdb.info/app/61520/
Men of War: Vietnam,63940,Game,Fulqrum Publishing,Fulqrum Publishing,"Men of War, Fulqrum","Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),8 September 2011 (),https://steamdb.info/app/63940/
Men of War: Assault Squad,64000,Game,Digitalmindsoft,Fulqrum Publishing,"Men of War, Fulqrum","Windows, , ",N/A,18 May 2024 – 01:28:57 UTC (),25 February 2011 – 00:00:00 UTC (),https://steamdb.info/app/64000/
Cities in Motion,73010,Game,Colossal Order Ltd.,Paradox Interactive,N/A,"Windows, macOS, Linux",N/A,27 March 2024 – 23:29:45 UTC (),22 February 2011 – 18:09:00 UTC (),https://steamdb.info/app/73010/
Darkest Hour: A Hearts of Iron Game,73170,Game,Martin Ivanov,Paradox Interactive,Hearts of Iron,"Windows, , ",N/A,10 April 2024 – 12:49:24 UTC (),8 April 2011 – 23:12:00 UTC (),https://steamdb.info/app/73170/
