Nome do Jogo,App ID,Tipo de Aplicativo,Desenvolvedor,Publicador,Franquia,Sistemas Suportados,Tecnologias Utilizadas,Última Atualização de Registro,Data de Lançamento,Link do Jogo
Sanctum,91600,Game,Coffee Stain Studios,Coffee Stain Publishing,N/A,"Windows, macOS, , ",N/A,6 April 2024 – 20:08:05 UTC (),15 April 2011 – 17:50:00 UTC (),https://steamdb.info/app/91600/
Puzzle Agent 2,94590,Game,Telltale,Telltale,N/A,"Windows, macOS, , ",N/A,18 May 2024 – 01:28:28 UTC (),30 June 2011 – 23:58:00 UTC (),https://steamdb.info/app/94590/
Orcs Must Die!,102600,Game,Robot Entertainment,Robot Entertainment,N/A,"Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),12 October 2011 – 19:00:00 UTC (),https://steamdb.info/app/102600/
Space Pirates and Zombies,107200,Game,MinMax Games Ltd.,MinMax Games Ltd.,N/A,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:28:28 UTC (),15 August 2011 – 17:00:00 UTC (),https://steamdb.info/app/107200/
L.A. Noire,110800,Game,"Team Bondi, Rockstar Leeds",Rockstar Games,N/A,", ",N/A,16 May 2024 – 15:42:26 UTC (),8 November 2011 (),https://steamdb.info/app/110800/
Serious Sam Double D XXL,111600,Game,"Mommy's Best Games, Croteam",Devolver Digital,"Serious Sam, Croteam","Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),30 August 2011 – 20:39:00 UTC (),https://steamdb.info/ap/111600/,
Monaco,113020,Game,Pocketwatch Games,Humble Games,Humble Games,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:28:28 UTC (),24 April 2013 (),https://steamdb.info/app/113020/
Quantum Conundrum,200010,Game,Airtight Games,Square Enix,N/A,", ",N/A,18 May 2024 – 01:28:28 UTC (),21 June 2012 – 19:00:00 UTC (),https://steamdb.info/app/200010/
A Game of Dwarves,200370,Game,Zeal Game Studio,Paradox Interactive,N/A,N/A,N/A,16 April 2024 – 12:16:12 UTC (),23 October 2012 (),https://steamdb.info/app/200370/
Torchlight II,200710,Game,Runic Games,Arc Games,Torchlight,"Windows, macOS, Linux, , ",N/A,8 April 2024 – 20:39:13 UTC (),20 September 2012 (),https://steamdb.info/app/200710/
Orcs Must Die! 2,201790,Game,Robot Entertainment,Robot Entertainment,N/A,"Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),30 July 2012 – 17:00:00 UTC (),https://steamdb.info/app/201790/
Tomb Raider,203160,Game,"Crystal Dynamics, Eidos-Montréal, Feral Interactive (Mac), Nixxes","Crystal Dynamics, Feral Interactive (Mac)",Tomb Raider,"Windows, macOS, Linux, , ",N/A,18 April 2024 – 22:28:07 UTC ()5 March 2013 (),https://steamdb.info/app/203160/,
Warlock - Master of the Arcane,203630,Game,Ino-Co Plus,Paradox Interactive,N/A,", ",N/A,12 March 2024 – 10:16:09 UTC (),8 May 2012 – 17:00:00 UTC (),https://steamdb.info/app/203630/
Max Payne 3,204100,Game,Rockstar Studios,Rockstar Games,N/A,"Windows, macOS, , ",N/A,16 May 2024 – 15:42:26 UTC (),1 June 2012 (),https://steamdb.info/app/204100/
Men of War: Condemned Heroes,204860,Game,Fulqrum Publishing,Fulqrum Publishing,"Men of War, Fulqrum","Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),12 April 2012 – 17:30:00 UTC (),https://steamdb.info/app/20486/,
Sins of a Solar Empire: Rebellion,204880,Game,"Ironclad Games, Stardock Entertainment",Stardock Entertainment,"Sins of a Solar Empire, Stardock","Windows, , ",N/A,7 May 2024 – 08:57:22 UTC (),12 June 2012 (),htts://steamdb.info/app/204880/,
Warlock 2: the Exiled,205990,Game,Ino-Co Plus,Paradox Interactive,N/A,"Windows, macOS, Linux, , ",N/A,7 March 2024 – 16:50:04 UTC (),10 April 2014 – 16:44:00 UTC (),https://steamdb.info/app/205990/
Legend of Grimrock,207170,Game,Almost Human Games,Almost Human Games,N/A,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:28:28 UTC (),11 April 2012 – 17:00:00 UTC (),https://steamdb.info/app/207170/
Sacred Citadel,207930,Game,Southend,THQ Nordic,Sacred,"Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),16 April 2013 – 22:00:00 UTC (),https://steamdb.info/app/207930/
ENDLESS™ Space - Definitive Edition,208140,Game,AMPLITUDE Studios,SEGA,AmplitudeStudios,"Windows, macOS, , ",N/A,18 May 2024 – 01:28:28 UTC (),4 July 2012 – 17:00:00 UTC (),https://steamdb.info/app/208140/
Sanctum 2,210770,Game,Coffee Stain Studios,Coffee Stain Publishing,N/A,"Windows, macOS, Linux, , ",N/A,30 April 2024 – 09:46:46 UTC (),15 May 2013 – 17:00:00 UTC (),https://steamdb.info/app/210770/
They Bleed Pixels,211260,Game,Spooky Squid Games Inc.,Spooky Squid Games Inc.,N/A,"Windows, macOS, Linux, , ",N/A,9 May 2024 – 13:53:23 UTC (),29 August 2012 – 18:33:00 UTC (),https://steamdb.info/app/211260/
Thief Gold,211600,Game,Looking Glass Studios,Eidos Interactive Corp.,N/A,", ",N/A,18 May 2024 – 01:28:28 UTC (),22 May 2012 – 16:45:00 UTC (),https://steamdb.info/app/211600/
Thief™ II: The Metal Age,211740,Game,Looking Glass Studios,Eidos Interactive Corp.,N/A,", ",N/A,18 May 2024 – 01:28:28 UTC (),22 May 2012 – 16:45:00 UTC (),https://steamdb.info/app/211740/
Conflict Desert Storm,211780,Game,Pivotal Games,Square Enix,N/A,", ",N/A,18 May 2024 – 01:28:28 UTC (),13 September 2002 (),https://steamdb.info/app/211780/
FTL: Faster Than Light,212680,Game,Subset Games,Subset Games,N/A,"Windows, macOS, Linux, , ",N/A,11 March 2024 – 22:57:17 UTC (),14 September 2012 – 17:00:00 UTC (),https://steamdb.info/app/212680/
Hotline Miami,219150,Game,Dennaton Games,Devolver Digital,Devolver Digital,"Windows, macOS, Linux, , ",N/A,12 May 2024 – 04:26:43 UTC (),23 October 2012 – 17:03:00 UTC (),https://steamdb.info/app/219150/
Don't Starve,219740,Game,Klei Entertainment,Klei Entertainment,Klei Entertainment,"Windows, macOS, Linux, , ",N/A,19 May 2024 – 07:35:59 UTC (),23 April 2013 – 17:00:00 UTC (),https://steamdb.info/app/219740/
Cargo Commander,220460,Game,Serious Brew,Serious Brew,N/A,"Windows, macOS, Linux, , ",N/A,1 April 2024 – 12:05:43 UTC (),1 November 2012 (),https://steamdb.info/app/220460/
Thomas Was Alone,220780,Game,Bithell Games,Bithell Games,N/A,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:28:28 UTC (),12 November 2012 – 17:50:00 UTC (),https://steamdb.info/app/220780/
Giana Sisters: Twisted Dreams,223220,Game,Black Forest Games,"HandyGames, Black Forest Games","Giana Sisters, Black Forest Games","Windows, , ",N/A,26 April 2024 – 08:38:02 UTC (),22 October 2012 – 23:00:00 UTC ),https://steamdb.info/app/223220/,
Sea Dogs: To Each His Own,223330,Game,BlackMark Studio,"Akella, Valkyrie Initiative",Valkyrie Initiative,Windows,N/A,18 May 2024 – 01:28:28 UTC (),12 February 2016 (),https://steamdb.info/app/223330/
Miasmata,223510,Game,IonFx,IonFX Studios,N/A,", ",N/A,18 May 2024 – 01:28:28 UTC (),28 November 2012 (),https://steamdb.info/app/223510/
Legacy of Kain: Defiance,224300,Game,Crystal Dynamics,Crystal Dynamics,N/A,"Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),17 December 2003 (),https://steamdb.info/app/224300/
Legacy of Kain: Soul Reaver 2,224940,Game,Crystal Dynamics,Crystal Dynamics,N/A,"Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),20 November 2001 (),https://steamdb.info/app/224940/
Tomb Raider: The Last Revelation,224980,Game,Core Design,Crystal Dynamics,Tomb Raider,", ",N/A,7 March 2024 – 18:55:49 UTC (),28 November 2012 (),https://steamdb.info/app/224980/
Tomb Raider: Chronicles,225000,Game,Core Design,Crystal Dynamics,Tomb Raider,", ",N/A,7 March 2024 – 18:54:30 UTC (),28 November 2012 (),https://steamdb.info/app/225000/
Full Mojo Rampage,225280,Game,Over the Top Games,Over The Top Games,N/A,"Windows, , ",N/A,18 May 2024 – 01:28:28 UTC (),8 May 2014 – 16:00:33 UTC (),https://steamdb.info/app/225280/
Just Cause 3,225540,Game,Avalanche Studios,Square Enix,Just Cause,"Windows, , ",N/A,18 May 2024 – 15:26:36 UTC (),1 December 2015 – 00:02:00 UTC (),https://steamdb.info/app/225540/
Sacred 2 Gold,225640,Game,Studio II,THQ Nordic,Sacred,", ",N/A,18 May 2024 – 01:27:05 UTC (),22 December 2012 (),https://steamdb.info/app/225640/
Weird Worlds: Return to Infinite Space,226120,Game,Digital Eel,Digital Eel,N/A,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:27:05 UTC (),19 March 2013 (),https://steamdb.info/app/226120/
Desktop Dungeons,226620,Game,QCF Design,QCF Design,N/A,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:27:05 UTC (),7 November 2013 – 18:08:00 UTC (),https://steamdb.info/app/226620/
Age of Wonders III,226840,Game,Triumph Studios,Paradox Interactive,Age of Wonders,"Windows, macOS, Linux, , ",N/A,12 March 2024 – 10:57:32 UTC (),31 March 2014 – 16:00:00 UTC (),https://steamdb.info/app/226840/
Galactic Civilizations III,226860,Game,Stardock Entertainment,Stardock Entertainment,"Galactic Civilizations, Stardock","Windows, , ",N/A,18 May 2024 – 01:27:05 UTC (),14 May 2015 – 17:05:00 UTC (),https://steamb.info/app/226860/,
Euro Truck Simulator 2,227300,Game,SCS Software,SCS Software,SCS Software,"Windows, macOS, Linux, , ",N/A,19 May 2024 – 02:18:07 UTC (),18 October 2012 (),https://steamdb.info/app/227300/
Dungeon Hearts,229520,Game,Cube Roots,Devolver Digital,N/A,"Windows, macOS, Linux",N/A,19 April 2024 – 05:39:22 UTC (),28 March 2013 (),https://steamdb.info/app/229520/
Knights of Pen and Paper +1,231740,Game,Behold Studios,Paradox Interactive,N/A,"Windows, macOS, Linux, , ",N/A,29 March 2024 – 11:29:49 UTC (),18 June 2013 (),https://steamdb.info/app/231740/
Euro Truck Simulator,232010,Game,SCS Software,SCS Software,SCS Software,"Windows, macOS, , ",N/A,7 May 2024 – 20:39:07 UTC (),6 August 2008 (),https://steamdb.info/app/232010/
Killing Floor 2,232090,Game,Tripwire Interactive,Tripwire Interactive,Tripwire Interactive,"Windows, , ",N/A,18 May 2024 – 19:26:33 UTC (),18 November 2016 – 14:08:00 UTC (),https://steamdb.info/app/232090/
Stronghold Crusader 2,232890,Game,FireFly Studios,FireFly Studios,Firefly Studios' Stronghold,"Windows, , ",N/A,1 March 2024 – 15:46:28 UTC (),22 September 2014 – 21:04:00 UTC (),https://steamdb.info/app/232890/
LUFTRAUSERS,233150,Game,Vlambeer,Devolver Digital,Devolver Digital,"Windows, macOS, Linux, , ",N/A,19 May 2024 – 04:15:35 UTC (),18 March 2014 – 16:44:08 UTC (),https://steamdb.info/app/233150/
MURDERED: SOUL SUSPECT™,233290,Game,Airtight Games,Square Enix,N/A,"Windows, , ",N/A,18 May 2024 – 01:27:05 UTC (),3 June 2014 (),https://steamdb.info/app/233290/
Prison Architect,233450,Game,"Double Eleven, Introversion Software",Paradox Interactive,Prison Architect,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:27:05 UTC (),6 October 2015 – 14:47:00 UTC (),https://stemdb.info/app/233450/,
Sword of the Stars: The Pit,233700,Game,Kerberos Productions,Kerberos Productions,N/A,"Windows, macOS, Linux",N/A,18 May 2024 – 01:27:05 UTC (),21 February 2013 (),https://steamdb.info/app/233700/
Teleglitch: Die More Edition,234390,Game,Test3 Projects,Paradox Interactive,N/A,"Windows, macOS, Linux, , ",N/A,7 March 2024 – 16:37:58 UTC (),24 July 2013 (),https://steamdb.info/app/234390/
Shadowrun Returns,234650,Game,Harebrained Schemes,Paradox Interactive,Shadowrun,"Windows, macOS, Linux, , ",N/A,7 April 2024 – 04:07:49 UTC (),25 July 2013 (),https://steamdb.info/app/234650/
Super Sanctum TD,235250,Game,Coffee Stain Studios,Coffee Stain Publishing,N/A,"Windows, macOS, , ",N/A,18 May 2024 – 01:27:05 UTC (),9 May 2013 (),https://steamdb.info/app/235250/
Europa Universalis IV,236850,Game,"Paradox Development Studio, Paradox Tinto",Paradox Interactive,Europa Universalis,"Windows, macOS, Linux, , ",N/A,16 May 2024 – 09:00:28 UTC (),13 August 2013 (),https://steamd.info/app/236850/,
Expeditions: Conquistador,237430,Game,Logic Artists,THQ Nordic,Expeditions,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:27:05 UTC (),30 May 2013 (),https://steamdb.info/app/237430/
Magicka 2,238370,Game,Pieces Interactive,Paradox Interactive,Magicka,"Windows, macOS, Linux, , ",N/A,7 March 2024 – 17:06:00 UTC (),26 May 2015 – 15:00:00 UTC (),https://steamdb.info/app/238370/
Bionic Dues,238910,Game,"Arcen Games, LLC","Arcen Games, LLC","Arcen Tactics, Arcenverse","Windows, macOS, Linux",N/A,1 March 2024 – 15:37:05 UTC (),8 October 2013 – 16:48:56 UTC (),https://steamdb.info/app/23890/,
Dying Light,239140,Game,Techland,Techland,Dying Light,"Windows, macOS, Linux, , ",N/A,9 May 2024 – 17:26:44 UTC (),27 January 2015 – 07:58:00 UTC (),https://steamdb.info/app/239140/
Thief,239160,Game,"Eidos-Montréal, Feral Interactive (Mac)","Eidos Interactive Corp., Feral Interactive (Mac)",Thief,"Windows, macOS, , ",N/A,18 May 2024 – 01:27:05 UTC (),27 February 2014 (),https://steamdb.inf/app/239160/,
Spelunky,239350,Game,Mossmouth,Mossmouth,N/A,"Windows, , ",N/A,18 May 2024 – 01:27:05 UTC (),8 August 2013 – 17:00:00 UTC (),https://steamdb.info/app/239350/
Rogue Legacy,241600,Game,Cellar Door Games,Cellar Door Games,N/A,"Windows, macOS, Linux, , ",N/A,1 March 2024 – 16:09:18 UTC (),27 June 2013 (),https://steamdb.info/app/241600/
Assassin's Creed IV Black Flag,242050,Game,Ubisoft Montreal,Ubisoft,Assassin's Creed,"Windows, , ",N/A,19 April 2024 – 23:14:04 UTC (),N/A,https://steamdb.info/app/242050/,"{""2022-06-16"": 39.59, ""2022-06-20"" 119.99, ""2022-06-23"": 39.59, ""2022-07-07"": 119.99, ""2022-08-11"": 39.59, ""2022-08-14"": 119.99, ""2022-09-29"": 35.99, ""2022-10-13"": 119.99, ""2022-11-22"": 39.59, ""2022-11-29"": 119.99, ""2022-12-15"": 39.59, ""2023-01-05"": 119.99, ""2023-03-02"": 39.59, ""2023-03-09"": 119.99, ""2023-03-16"": 39.59, ""2023-03-23"": 119.99, ""2023-04-17"": 39.59, ""2023-04-24"": 119.99, ""2023-06-08"": 35.99, ""2023-06-15"": 119.99, ""2023-06-29"": 35.99, ""2023-07-13"": 119.99, ""2023-07-24"": 35.99, ""2023-07-31"": 119.99, ""2023-09-03"": 35.99, ""2023-09-05"": 0, ""2023-09-12"": 119.99, ""2023-11-21"": 35.99, ""2023-11-28"": 119.99, ""2023-12-07"": 35.99, ""2023-12-14"": 119.99, ""2023-12-21"": 35.99, ""2024-01-04"": 119.99, ""2024-02-15"": 35.99, ""2024-02-29"": 119.99, ""2024-03-14"": 35.99, ""2024-03-21"": 119.99, ""2024-04-07"": 35.99, ""2024-04-14"": 119.99, ""2024-05-15"": 35.99}"
Anachronox,242940,Game,empty string,Square Enix,N/A,", ",N/A,18 May 2024 – 01:27:05 UTC (),17 October 2013 – 14:59:04 UTC (),https://steamdb.info/app/242940/
Blood Omen 2: Legacy of Kain,242960,Game,empty string,Crystal Dynamics,N/A,"Windows, , ",N/A,18 May 2024 – 01:27:05 UTC (),24 September 2013 – 13:04:00 UTC (),https://steamdb.info/app/242960/
Omikron - The Nomad Soul,243000,Game,Quantic Dream,Square Enix,N/A,"Windows, , ",N/A,18 May 2024 – 01:27:05 UTC (),26 September 2013 – 09:20:00 UTC (),https://steamdb.info/app/243000/
Watch_Dogs,243470,Game,Ubisoft,Ubisoft,WatchDogs Franchise,"Windows, , ",N/A,22 January 2024 – 11:39:34 UTC (),27 May 2014 – 17:00:00 UTC (),https://steamdb.info/app/243470/
"Invisible, Inc.",243970,Game,Klei Entertainment,Klei Entertainment,Klei Entertainment,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:27:05 UTC (),12 May 2015 – 16:49:00 UTC (),https://steamdb.info/app/243970/
Men of War: Assault Squad 2,244450,Game,Digitalmindsoft,Fulqrum Publishing,"Men of War, Fulqrum","Windows, , ",N/A,18 May 2024 – 01:27:05 UTC (),15 May 2014 – 19:00:00 UTC (),https://steamdb.info/app/244450/
Crypt of the NecroDancer,247080,Game,Brace Yourself Games,"Brace Yourself Games, Klei Entertainment",Brace Yourself Games,"Windows, macOS, Linux, , ",N/A,7 May 2024 – 21:42:49 UTC (),23 April 2015 – 16:23:00 UTC(),https://steamdb.info/app/247080/,
Dysfunctional Systems: Learning to Manage Chaos,248800,Game,Dischan Media,Dischan Media,N/A,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:27:05 UTC (),26 September 2013 – 18:02:00 UTC (),https://steamdb.info/pp/248800/,
Risk of Rain (2013),248820,Game,Hopoo Games,Gearbox Publishing,Risk of Rain,"Windows, macOS, Linux, , ",N/A,18 May 2024 – 01:27:05 UTC (),8 November 2013 – 17:10:00 UTC (),https://steamdb.info/app/248820/